, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
  | state=S schedstat=( 9865614 22739922 52 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77a3926000-0x77a3928000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"NativeTombstoneManager:tombstoneWatcher" prio=5 tid=78 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45450 self=0xb4000077ed0c9c00
  | sysTid=2003 nice=10 cgrp=foreground sched=0/0 handle=0x77a291fcb0
  | state=S schedstat=( 113821464 109315159 352 ) utm=7 stm=3 core=1 HZ=100
  | stack=0x77a281c000-0x77a281e000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"AccountManagerService" prio=5 tid=81 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45538 self=0xb4000077cc785000
  | sysTid=2006 nice=-2 cgrp=foreground sched=0/0 handle=0x779f70bcb0
  | state=S schedstat=( 25845995 67937999 155 ) utm=1 stm=1 core=7 HZ=100
  | stack=0x779f608000-0x779f60a000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"SettingsProvider" prio=5 tid=82 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45620 self=0xb4000077cc786c00
  | sysTid=2007 nice=10 cgrp=foreground sched=1073741824/0 handle=0x779e601cb0
  | state=S schedstat=( 5565655005 4993362618 11562 ) utm=357 stm=199 core=1 HZ=100
  | stack=0x779e4fe000-0x779e500000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"com.android.permission.util.ForegroundThread" prio=5 tid=83 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45708 self=0xb4000077cc78a400
  | sysTid=2008 nice=0 cgrp=foreground sched=0/0 handle=0x779d33ccb0
  | state=S schedstat=( 276623312 257988384 267 ) utm=24 stm=2 core=5 HZ=100
  | stack=0x779d239000-0x779d23b000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"pool-7-thread-1" prio=5 tid=85 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45a80 self=0xb4000077cdc5ac00
  | sysTid=2010 nice=0 cgrp=foreground sched=0/0 handle=0x779d128cb0
  | state=S schedstat=( 7527466 17371843 99 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x779d025000-0x779d027000 stackSize=1039KB
  | held mutexes=
  at jdk.internal.misc.Unsafe.park(Native method)
  - waiting on an unknown object
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3466)
  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3437)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1177)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1237)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:668)
  at java.lang.Thread.run(Thread.java:1012)

"tare" prio=5 tid=86 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45bf0 self=0xb4000077cdc5c800
  | sysTid=2011 nice=0 cgrp=foreground sched=0/0 handle=0x779d01ecb0
  | state=S schedstat=( 888768 6168000 15 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x779cf1b000-0x779cf1d000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"AlarmManager" prio=5 tid=87 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c45cd8 self=0xb4000077cdc5e400
  | sysTid=2012 nice=0 cgrp=foreground sched=0/0 handle=0x779cecbcb0
  | state=S schedstat=( 4702356550 2705094616 5612 ) utm=320 stm=149 core=7 HZ=100
  | stack=0x779cdc8000-0x779cdca000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00002f44  /system/lib64/libalarm_jni.so (android::android_server_alarm_AlarmManagerService_waitForAlarm+116) (BuildId: 00680d8e52150ada763d2b3b46807e03)
  at com.android.server.alarm.AlarmManagerService.waitForAlarm(Native method)
  at com.android.server.alarm.AlarmManagerService.-$$Nest$smwaitForAlarm(unavailable:0)
  at com.android.server.alarm.AlarmManagerService$Injector.waitForAlarm(AlarmManagerService.java:4796)
  at com.android.server.alarm.AlarmManagerService$AlarmThread.run(AlarmManagerService.java:4916)

"miui_input_thread" prio=5 tid=88 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46408 self=0xb4000077cde81000
  | sysTid=2014 nice=-4 cgrp=foreground sched=0/0 handle=0x779774fcb0
  | state=S schedstat=( 120717608 315882841 875 ) utm=6 stm=6 core=1 HZ=100
  | stack=0x779764c000-0x779764e000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"miui-gesture" prio=5 tid=89 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c464f0 self=0xb4000077cde82c00
  | sysTid=2015 nice=-4 cgrp=foreground sched=1073741824/0 handle=0x7797645cb0
  | state=S schedstat=( 38948307576 42651431153 249337 ) utm=2087 stm=1807 core=4 HZ=100
  | stack=0x7797542000-0x7797544000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"CameraService_proxy" prio=5 tid=90 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c465d8 self=0xb4000077cde84800
  | sysTid=2016 nice=-4 cgrp=foreground sched=0/0 handle=0x779753bcb0
  | state=S schedstat=( 794537 239463 11 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x7797438000-0x779743a000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"AccessibilityTracing" prio=5 tid=94 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46878 self=0xb4000077cc7f5000
  | sysTid=2020 nice=0 cgrp=top-app sched=0/0 handle=0x7797113cb0
  | state=S schedstat=( 712924 2130847 10 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x7797010000-0x7797012000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"window-leak-monitor-thread" prio=5 tid=95 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46960 self=0xb4000077cc7f6c00
  | sysTid=2021 nice=0 cgrp=top-app sched=0/0 handle=0x7797009cb0
  | state=S schedstat=( 133009164 702126922 1828 ) utm=6 stm=6 core=4 HZ=100
  | stack=0x7796f06000-0x7796f08000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"FramePredictInitTh" prio=5 tid=96 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46a48 self=0xb4000077cc804c00
  | sysTid=2022 nice=0 cgrp=foreground sched=0/0 handle=0x7796ecfcb0
  | state=S schedstat=( 1622541 252540 14 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x7796dcc000-0x7796dce000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"FramePolicy" prio=5 tid=97 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46b30 self=0xb4000077ae2fd800
  | sysTid=2023 nice=0 cgrp=top-app sched=0/0 handle=0x7796dc5cb0
  | state=S schedstat=( 657153 103076 10 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x7796cc2000-0x7796cc4000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"RenderThread" daemon prio=7 tid=98 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46c18 self=0xb4000077ae30b800
  | sysTid=2026 nice=10 cgrp=top-app sched=0/0 handle=0x7796c58cb0
  | state=S schedstat=( 7861542 12687229 33 ) utm=0 stm=0 core=7 HZ=100
  | stack=0x7796b61000-0x7796b63000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 002a2530  /system/lib64/libhwui.so (android::uirenderer::ThreadBase::waitForWork+160) (BuildId: e6cf5d786f069e9cf6d7b51a2682e945)
  native: #04 pc 002c7d5c  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderThread::threadLoop+396) (BuildId: e6cf5d786f069e9cf6d7b51a2682e945)
  native: #05 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #06 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #07 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"UEventObserver" prio=5 tid=99 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46c90 self=0xb4000077cc845400
  | sysTid=2027 nice=0 cgrp=top-app sched=0/0 handle=0x7796b5acb0
  | state=S schedstat=( 1711613172 2432593528 4369 ) utm=126 stm=44 core=4 HZ=100
  | stack=0x7796a57000-0x7796a59000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000eddc8  /apex/com.android.runtime/lib64/bionic/libc.so (__ppoll+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000a18dc  /apex/com.android.runtime/lib64/bionic/libc.so (poll+92) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 00005288  /system/lib64/libhardware_legacy.so (uevent_next_event+88) (BuildId: 0e05fe5e3a544525a703d8559f101335)
  native: #03 pc 001a887c  /system/lib64/libandroid_runtime.so (android::nativeWaitForNextEvent+76) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.UEventObserver.nativeWaitForNextEvent(Native method)
  at android.os.UEventObserver.-$$Nest$smnativeWaitForNextEvent(unavailable:0)
  at android.os.UEventObserver$UEventThread.run(UEventObserver.java:189)

"AnrMainProcessDumpThread" prio=10 tid=100 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x83c4ad0 self=0xb4000077ae3c6800
  | sysTid=25800 nice=-8 cgrp=foreground sched=1/1 handle=0x77df36bcb0
  | state=S schedstat=( 35826076 0 4 ) utm=0 stm=2 core=6 HZ=100
  | stack=0x77df268000-0x77df26a000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000ed868  /apex/com.android.runtime/lib64/bionic/libc.so (recvfrom+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000590b8  /system/lib64/libdebuggerd_client.so (debuggerd_trigger_dump::$_5::operator const+56) (BuildId: 24a9fe27c27181da416160e0feada8a7)
  native: #02 pc 0005864c  /system/lib64/libdebuggerd_client.so (debuggerd_trigger_dump+1576) (BuildId: 24a9fe27c27181da416160e0feada8a7)
  native: #03 pc 000598ec  /system/lib64/libdebuggerd_client.so (dump_backtrace_to_file_timeout+1936) (BuildId: 24a9fe27c27181da416160e0feada8a7)
  native: #04 pc 00191efc  /system/lib64/libandroid_runtime.so (android::dumpTraces+156) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #05 pc 001829f8  /system/lib64/libandroid_runtime.so (android::android_os_Debug_dumpJavaBacktraceToFileTimeout+24) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.Debug.dumpJavaBacktraceToFileTimeout(Native method)
  at com.android.server.am.StackTracesDumpHelper.dumpJavaTracesTombstoned(StackTracesDumpHelper.java:586)
  at com.android.server.am.StackTracesDumpHelper.dumpStackTracesTempFile(StackTracesDumpHelper.java:395)
  at com.android.server.am.AnrHelper.lambda$appNotResponding$2(AnrHelper.java:186)
  at com.android.server.am.AnrHelper.$r8$lambda$TQXwNem5ahaB14VD_tP8In81J8U(unavailable:0)
  at com.android.server.am.AnrHelper$$ExternalSyntheticLambda0.call(unavailable:6)
  at java.util.concurrent.FutureTask.run(FutureTask.java:264)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1251)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:668)
  at java.lang.Thread.run(Thread.java:1012)

"InputDispatcher" prio=10 tid=102 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46d10 self=0xb4000077ae399000
  | sysTid=2030 nice=-8 cgrp=foreground sched=1/1 handle=0x779683ccb0
  | state=S schedstat=( 94119780322 5934796271 550179 ) utm=5847 stm=3564 core=1 HZ=100
  | stack=0x7796745000-0x7796747000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 000a039c  /system/lib64/libinputflinger.so (android::inputdispatcher::InputDispatcher::dispatchOnce+204) (BuildId: c8c6941798712bf4e78e78c6ca37f666)
  native: #04 pc 0000aef8  /system/lib64/libinputflinger_base.so (android::::InputThreadImpl::threadLoop+24) (BuildId: fd198c51ab34f5aa1b7d6756d72437f9)
  native: #05 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #06 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #07 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #08 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"InputReader" prio=10 tid=103 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46d88 self=0xb40000786d58bc00
  | sysTid=2031 nice=-8 cgrp=foreground sched=1073741825/1 handle=0x77885d0cb0
  | state=S schedstat=( 32404920378 1215335556 151043 ) utm=2223 stm=1017 core=1 HZ=100
  | stack=0x77884d9000-0x77884db000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0008058c  /system/lib64/libinputreader.so (android::EventHub::getEvents+2700) (BuildId: ab2a173496ee17e002614f49cdb2eadb)
  native: #02 pc 000a3428  /system/lib64/libinputreader.so (android::InputReader::loopOnce+216) (BuildId: ab2a173496ee17e002614f49cdb2eadb)
